urn:cts:latepig:inscriptions.doc1.hclat:1@d[1]	urn:cite:latepi:tokens.d
urn:cts:latepig:inscriptions.doc1.hclat:1@o[1]	urn:cite:latepi:tokens.o
urn:cts:latepig:inscriptions.doc1.hclat:1@m[1]	urn:cite:latepi:tokens.m
urn:cts:latepig:inscriptions.doc1.hclat:2@methonem[1]	urn:cite:latepi:tokens.methonem
urn:cts:latepig:inscriptions.doc1.hclat:2@communiri[1]	urn:cite:latepi:tokens.communiri
urn:cts:latepig:inscriptions.doc1.hclat:3@vallis[1]	urn:cite:latepi:tokens.vallis
urn:cts:latepig:inscriptions.doc1.hclat:3@moenus[1]	urn:cite:latepi:tokens.moenus
urn:cts:latepig:inscriptions.doc1.hclat:3@et[1]	urn:cite:latepi:tokens.et
urn:cts:latepig:inscriptions.doc1.hclat:3@propugnaculis[1]	urn:cite:latepi:tokens.propugnaculis
urn:cts:latepig:inscriptions.doc1.hclat:3@terra[1]	urn:cite:latepi:tokens.terra
urn:cts:latepig:inscriptions.doc1.hclat:3@mario[1]	urn:cite:latepi:tokens.mario
urn:cts:latepig:inscriptions.doc1.hclat:4@mandavit[1]	urn:cite:latepi:tokens.mandavit
urn:cts:latepig:inscriptions.doc1.hclat:4@senatus[1]	urn:cite:latepi:tokens.senatus
urn:cts:latepig:inscriptions.doc1.hclat:4@antonio[1]	urn:cite:latepi:tokens.antonio
urn:cts:latepig:inscriptions.doc1.hclat:4@lauretano[1]	urn:cite:latepi:tokens.lauretano
urn:cts:latepig:inscriptions.doc1.hclat:4@pro[1]	urn:cite:latepi:tokens.pro
urn:cts:latepig:inscriptions.doc1.hclat:4@gnali[1]	urn:cite:latepi:tokens.gnali
urn:cts:latepig:inscriptions.doc1.hclat:4@armo[1]	urn:cite:latepi:tokens.armo
urn:cts:latepig:inscriptions.doc1.hclat:4@in[1]	urn:cite:latepi:tokens.in
urn:cts:latepig:inscriptions.doc1.hclat:4@felopo[1]	urn:cite:latepi:tokens.felopo
urn:cts:latepig:inscriptions.doc1.hclat:5@qui[1]	urn:cite:latepi:tokens.qui
urn:cts:latepig:inscriptions.doc1.hclat:5@tanti[1]	urn:cite:latepi:tokens.tanti
urn:cts:latepig:inscriptions.doc1.hclat:5@operis[1]	urn:cite:latepi:tokens.operis
urn:cts:latepig:inscriptions.doc1.hclat:5@curam[1]	urn:cite:latepi:tokens.curam
urn:cts:latepig:inscriptions.doc1.hclat:5@sustinens[1]	urn:cite:latepi:tokens.sustinens
urn:cts:latepig:inscriptions.doc1.hclat:6@ad[1]	urn:cite:latepi:tokens.ad
urn:cts:latepig:inscriptions.doc1.hclat:6@urbis[1]	urn:cite:latepi:tokens.urbis
urn:cts:latepig:inscriptions.doc1.hclat:6@et[1]	urn:cite:latepi:tokens.et
urn:cts:latepig:inscriptions.doc1.hclat:6@regni[1]	urn:cite:latepi:tokens.regni
urn:cts:latepig:inscriptions.doc1.hclat:6@tu[1]	urn:cite:latepi:tokens.tu
urn:cts:latepig:inscriptions.doc1.hclat:6@tamen[1]	urn:cite:latepi:tokens.tamen
urn:cts:latepig:inscriptions.doc1.hclat:7@fortiora[1]	urn:cite:latepi:tokens.fortiora
urn:cts:latepig:inscriptions.doc1.hclat:7@munimenta[1]	urn:cite:latepi:tokens.munimenta
urn:cts:latepig:inscriptions.doc1.hclat:7@erexit[1]	urn:cite:latepi:tokens.erexit
urn:cts:latepig:inscriptions.doc1.hclat:7@et[1]	urn:cite:latepi:tokens.et
urn:cts:latepig:inscriptions.doc1.hclat:7@clau[1]	urn:cite:latepi:tokens.clau
urn:cts:latepig:inscriptions.doc1.hclat:7@sit[1]	urn:cite:latepi:tokens.sit
urn:cts:latepig:inscriptions.doc1.hclat:8@anno[1]	urn:cite:latepi:tokens.anno
urn:cts:latepig:inscriptions.doc1.hclat:8@salutis[1]	urn:cite:latepi:tokens.salutis
urn:cts:latepig:inscriptions.doc1.hclat:8@mdccxiv[1]	urn:cite:latepi:tokens.mdccxiv
urn:cts:latepig:inscriptions.doc10.hclat:1@pius[1]	urn:cite:latepi:tokens.pius
urn:cts:latepig:inscriptions.doc10.hclat:1@iiii[1]	urn:cite:latepi:tokens.iiii
urn:cts:latepig:inscriptions.doc10.hclat:1@medices[1]	urn:cite:latepi:tokens.medices
urn:cts:latepig:inscriptions.doc10.hclat:1@pontifex[1]	urn:cite:latepi:tokens.pontifex
urn:cts:latepig:inscriptions.doc10.hclat:1@max[1]	urn:cite:latepi:tokens.max
urn:cts:latepig:inscriptions.doc10.hclat:1@maximus[1]	urn:cite:latepi:tokens.maximus
urn:cts:latepig:inscriptions.doc10.hclat:1@portam[1]	urn:cite:latepi:tokens.portam
urn:cts:latepig:inscriptions.doc10.hclat:1@angelicam[1]	urn:cite:latepi:tokens.angelicam
urn:cts:latepig:inscriptions.doc10.hclat:1@iuxsta[1]	urn:cite:latepi:tokens.iuxsta
urn:cts:latepig:inscriptions.doc10.hclat:1@cassiam[1]	urn:cite:latepi:tokens.cassiam
urn:cts:latepig:inscriptions.doc10.hclat:1@aperuit[1]	urn:cite:latepi:tokens.aperuit
urn:cts:latepig:inscriptions.doc11.hclat:1@urbanus[1]	urn:cite:latepi:tokens.urbanus
urn:cts:latepig:inscriptions.doc11.hclat:1@viii[1]	urn:cite:latepi:tokens.viii
urn:cts:latepig:inscriptions.doc11.hclat:1@pont[1]	urn:cite:latepi:tokens.pont
urn:cts:latepig:inscriptions.doc11.hclat:1@pontifex[1]	urn:cite:latepi:tokens.pontifex
urn:cts:latepig:inscriptions.doc11.hclat:1@max[1]	urn:cite:latepi:tokens.max
urn:cts:latepig:inscriptions.doc11.hclat:1@maximus[1]	urn:cite:latepi:tokens.maximus
urn:cts:latepig:inscriptions.doc11.hclat:2@geminas[1]	urn:cite:latepi:tokens.geminas
urn:cts:latepig:inscriptions.doc11.hclat:2@hasce[1]	urn:cite:latepi:tokens.hasce
urn:cts:latepig:inscriptions.doc11.hclat:2@inscriptiones[1]	urn:cite:latepi:tokens.inscriptiones
urn:cts:latepig:inscriptions.doc11.hclat:3@quae[1]	urn:cite:latepi:tokens.quae
